acao,cnpj,setor,subsetor,segmento
dirr3,16.614.075/0001-00,Consumo Cíclico,Construção Civil,Incorporações
dmmo3,08.926.302/0001-05,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
dmvf3,12.108.897/0001-50,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
dohl3,84.683.408/0001-03,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
dohl4,84.683.408/0001-03,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
dotz3,10.221.279/0001-97,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
dtcy3,03.303.999/0001-36,Bens Industriais,Serviços,Serviços Diversos
dtcy4,03.303.999/0001-36,Bens Industriais,Serviços,Serviços Diversos
dxco3,97.837.181/0001-47,Materiais Básicos,Madeira e Papel,Madeira
ealt3,82.643.537/0001-34,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
ealt4,82.643.537/0001-34,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
ecor3,04.149.454/0001-80,Bens Industriais,Transporte,Exploração de Rodovias
ecpr3,01.971.614/0001-83,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
ecpr4,01.971.614/0001-83,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
eeel3,92.715.812/0001-31,Utilidade Pública,Energia Elétrica,Energia Elétrica
eeel4,92.715.812/0001-31,Utilidade Pública,Energia Elétrica,Energia Elétrica
egie3,02.474.103/0001-19,Utilidade Pública,Energia Elétrica,Energia Elétrica
ektr3,02.328.280/0001-97,Utilidade Pública,Energia Elétrica,Energia Elétrica
ektr4,02.328.280/0001-97,Utilidade Pública,Energia Elétrica,Energia Elétrica
elek3,13.788.120/0001-47,Materiais Básicos,Químicos,Petroquímicos
elek4,13.788.120/0001-47,Materiais Básicos,Químicos,Petroquímicos
elet3,00.001.180/0001-26,Utilidade Pública,Energia Elétrica,Energia Elétrica
elet5,00.001.180/0001-26,Utilidade Pública,Energia Elétrica,Energia Elétrica
elet6,00.001.180/0001-26,Utilidade Pública,Energia Elétrica,Energia Elétrica
elmd3,09.347.516/0001-81,Comunicações,Mídia,Publicidade
elpl3,61.695.227/0001-93,Utilidade Pública,Energia Elétrica,Energia Elétrica
emae3,02.302.101/0001-42,Utilidade Pública,Energia Elétrica,Energia Elétrica
emae4,02.302.101/0001-42,Utilidade Pública,Energia Elétrica,Energia Elétrica
embr3,07.689.002/0001-89,Bens Industriais,Material de Transporte,Material Aeronáutico e de Defesa
enat3,11.669.021/0001-10,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
enbr3,03.983.431/0001-03,Utilidade Pública,Energia Elétrica,Energia Elétrica
enev3,04.423.567/0001-21,Utilidade Pública,Energia Elétrica,Energia Elétrica
engi11,00.864.214/0001-06,Utilidade Pública,Energia Elétrica,Energia Elétrica
engi3,00.864.214/0001-06,Utilidade Pública,Energia Elétrica,Energia Elétrica
engi4,00.864.214/0001-06,Utilidade Pública,Energia Elétrica,Energia Elétrica
enju3,16.922.038/0001-51,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
enma3b,06.272.793/0001-84,Utilidade Pública,Energia Elétrica,Energia Elétrica
enma6b,06.272.793/0001-84,Utilidade Pública,Energia Elétrica,Energia Elétrica
enmt3,03.467.321/0001-99,Utilidade Pública,Energia Elétrica,Energia Elétrica
enmt4,03.467.321/0001-99,Utilidade Pública,Energia Elétrica,Energia Elétrica
epar3,42.331.462/0001-31,Financeiro e Outros,Holdings Diversificadas,Holdings Diversificadas
eqpa3,04.895.728/0001-80,Utilidade Pública,Energia Elétrica,Energia Elétrica
eqpa5,04.895.728/0001-80,Utilidade Pública,Energia Elétrica,Energia Elétrica
eqpa6,04.895.728/0001-80,Utilidade Pública,Energia Elétrica,Energia Elétrica
eqpa7,04.895.728/0001-80,Utilidade Pública,Energia Elétrica,Energia Elétrica
eqtl3,03.220.438/0001-73,Utilidade Pública,Energia Elétrica,Energia Elétrica
espa3,26.659.061/0001-59,Consumo não Cíclico,Produtos de Uso Pessoal e de Limpeza,Produtos de Uso Pessoal
estr3,61.082.004/0001-50,Consumo Cíclico,Viagens e Lazer,Brinquedos e Jogos
estr4,61.082.004/0001-50,Consumo Cíclico,Viagens e Lazer,Brinquedos e Jogos
eter3,61.092.037/0001-81,Bens Industriais,Construção e Engenharia,Produtos para Construção
euca3,56.643.018/0001-66,Materiais Básicos,Madeira e Papel,Madeira
euca4,56.643.018/0001-66,Materiais Básicos,Madeira e Papel,Madeira
even3,43.470.988/0001-65,Consumo Cíclico,Construção Civil,Incorporações
eztc3,08.312.229/0001-73,Consumo Cíclico,Construção Civil,Incorporações
fbmc3,61.410.395/0001-95,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
fbmc4,61.410.395/0001-95,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
fesa3,15.141.799/0001-03,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
fesa4,15.141.799/0001-03,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
fher3,22.266.175/0001-88,Materiais Básicos,Químicos,Fertilizantes e Defensivos
fige3,01.548.981/0001-79,Financeiro e Outros,Outros,Outros
fige4,01.548.981/0001-79,Financeiro e Outros,Outros,Outros
fiqe3,02.255.187/0001-08,Comunicações,Telecomunicações,Telecomunicações
flex3,10.851.805/0001-00,Bens Industriais,Serviços,Serviços Diversos
flry3,60.840.055/0001-31,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
fncn3,91.669.747/0001-92,Financeiro e Outros,Intermediários Financeiros,Soc. Crédito e Financiamento
fras3,88.610.126/0001-29,Bens Industriais,Material de Transporte,Material Rodoviário
frio3,04.821.041/0001-08,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
frta3,86.550.951/0001-50,Consumo não Cíclico,Agropecuária,Agricultura
ftrt3b,02.465.783/0001-04,Financeiro e Outros,Outros,Outros
g2di33,38.307.135/0001-77,Financeiro e Outros,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos
gbio33,19.688.956/0001-56,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
gepa3,02.998.301/0001-81,Utilidade Pública,Energia Elétrica,Energia Elétrica
gepa4,02.998.301/0001-81,Utilidade Pública,Energia Elétrica,Energia Elétrica
gett11,10.440.482/0001-54,Financeiro e Outros,Serviços Financeiros Diversos,Serviços Financeiros Diversos
gett3,10.440.482/0001-54,Financeiro e Outros,Serviços Financeiros Diversos,Serviços Financeiros Diversos
gett4,10.440.482/0001-54,Financeiro e Outros,Serviços Financeiros Diversos,Serviços Financeiros Diversos
gfsa3,01.545.826/0001-07,Consumo Cíclico,Construção Civil,Incorporações
ggbr3,33.611.500/0001-19,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
ggbr4,33.611.500/0001-19,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
ggps3,09.229.201/0001-30,Bens Industriais,Transporte,Logística
gmat3,24.990.777/0001-09,Consumo não Cíclico,Comércio e Distribuição,Alimentos
gndi3,19.853.511/0001-84,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
goau3,92.690.783/0001-09,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
goau4,92.690.783/0001-09,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
goll4,06.164.253/0001-87,Bens Industriais,Transporte,Transporte Aéreo
gpar3,08.560.444/0001-93,Utilidade Pública,Energia Elétrica,Energia Elétrica
gpiv33,07.857.850/0001-50,Financeiro e Outros,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos
grao3,18.483.666/0001-03,Consumo não Cíclico,Agropecuária,Agricultura
grnd3,89.850.341/0001-60,Consumo Cíclico,Tecidos. Vestuário e Calçados,Calçados
gshp3,08.764.621/0001-53,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis
guar3,08.402.943/0001-52,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados
haga3,30.540.991/0001-66,Bens Industriais,Construção e Engenharia,Produtos para Construção
haga4,30.540.991/0001-66,Bens Industriais,Construção e Engenharia,Produtos para Construção
hapv3,05.197.443/0001-38,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
hbor3,49.263.189/0001-02,Consumo Cíclico,Construção Civil,Incorporações
hbre3,14.785.152/0001-51,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis
hbsa3,12.648.327/0001-53,Bens Industriais,Transporte,Transporte Hidroviário
hbts5,87.762.563/0001-03,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis
heta3,92.749.225/0001-63,Consumo Cíclico,Utilidades Domésticas,Utensílios Domésticos
heta4,92.749.225/0001-63,Consumo Cíclico,Utilidades Domésticas,Utensílios Domésticos
hgtx3,78.876.950/0001-71,Consumo Cíclico,Tecidos. Vestuário e Calçados,Vestuário
hoot3,33.200.049/0001-47,Consumo Cíclico,Hoteis e Restaurantes,Hotelaria
hoot4,33.200.049/0001-47,Consumo Cíclico,Hoteis e Restaurantes,Hotelaria
hype3,02.932.074/0001-91,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
idvl3,61.024.352/0001-71,Financeiro e Outros,Intermediários Financeiros,Bancos
idvl4,61.024.352/0001-71,Financeiro e Outros,Intermediários Financeiros,Bancos
ifcm3,38.456.921/0001-36,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
igbr3,43.185.362/0001-07,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis
igsn3,08.159.965/0001-33,Utilidade Pública,Água e Saneamento,Água e Saneamento
igta3,51.218.147/0001-93,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis
igti11,60.543.816/0001-93,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis
igti3,60.543.816/0001-93,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis
igti4,60.543.816/0001-93,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis
inep3,76.627.504/0001-06,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
inep4,76.627.504/0001-06,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
innt3,09.611.768/0001-76,Consumo Cíclico,Construção Civil,Incorporações
intb3,82.901.000/0001-27,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
irbr3,33.376.989/0001-91,Financeiro e Outros,Previdência e Seguros,Seguradoras
itec3,54.526.082/0001-31,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
itsa3,61.532.644/0001-15,Financeiro e Outros,Intermediários Financeiros,Bancos
itsa4,61.532.644/0001-15,Financeiro e Outros,Intermediários Financeiros,Bancos
itub3,60.872.504/0001-23,Financeiro e Outros,Intermediários Financeiros,Bancos
itub4,60.872.504/0001-23,Financeiro e Outros,Intermediários Financeiros,Bancos
jall3,02.635.522/0001-95,Consumo não Cíclico,Alimentos Processados,Açucar e Alcool
jbss3,02.916.265/0001-60,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados
jfen3,33.035.536/0001-00,Consumo Cíclico,Construção Civil,Incorporações
jhsf3,08.294.224/0001-65,Consumo Cíclico,Construção Civil,Incorporações
jopa3,87.456.562/0001-22,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos
jopa4,87.456.562/0001-22,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos
jslg3,52.548.435/0001-79,Bens Industriais,Transporte,Transporte Rodoviário
kepl3,91.983.056/0001-69,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
klbn11,89.637.490/0001-45,Materiais Básicos,Madeira e Papel,Papel e Celulose
klbn3,89.637.490/0001-45,Materiais Básicos,Madeira e Papel,Papel e Celulose
klbn4,89.637.490/0001-45,Materiais Básicos,Madeira e Papel,Papel e Celulose
krsa3,13.270.520/0001-66,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
lame3,33.014.556/0001-96,Consumo Cíclico,Comércio,Produtos Diversos
lame4,33.014.556/0001-96,Consumo Cíclico,Comércio,Produtos Diversos
land3,40.337.136/0001-06,Consumo não Cíclico,Agropecuária,Agricultura
lavv3,26.462.693/0001-28,Consumo Cíclico,Construção Civil,Incorporações
lcam3,10.215.988/0001-60,Consumo Cíclico,Diversos,Aluguel de carros
leve3,60.476.884/0001-87,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas
lher3,82.640.632/0001-84,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis
lher4,82.640.632/0001-84,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis
ligt3,03.378.521/0001-75,Utilidade Pública,Energia Elétrica,Energia Elétrica
linx3,06.948.969/0001-75,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
lipr3,01.104.937/0001-70,Utilidade Pública,Energia Elétrica,Energia Elétrica
ljqq3,96.418.264/0218-02,Consumo Cíclico,Comércio,Produtos Diversos
llis3,49.669.856/0001-43,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados
logg3,09.041.168/0001-10,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis
logn3,42.278.291/0001-24,Bens Industriais,Transporte,Transporte Hidroviário
lpsb3,08.078.847/0001-09,Financeiro e Outros,Exploração de Imóveis,Intermediação Imobiliária
lren3,92.754.738/0001-62,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados
ltel3b,00.743.065/0001-27,Materiais Básicos,Mineração,Minerais Metálicos
lupa3,89.463.822/0001-12,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Equipamentos e Serviços
luxm3,92.660.570/0001-26,Bens Industriais,Transporte,Transporte Hidroviário
luxm4,92.660.570/0001-26,Bens Industriais,Transporte,Transporte Hidroviário
lvtc3,05.917.486/0001-40,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
lwsa3,02.351.877/0001-52,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
mapt3,93.828.986/0001-73,Financeiro e Outros,Outros,Outros
mapt4,93.828.986/0001-73,Financeiro e Outros,Outros,Outros
matd3,16.676.520/0001-59,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
mbly3,31.553.627/0001-01,Consumo Cíclico,Comércio,Produtos Diversos
mdia3,07.206.816/0001-15,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos
mdne3,12.049.631/0001-84,Consumo Cíclico,Construção Civil,Incorporações
meal3,17.314.329/0001-20,Consumo Cíclico,Hoteis e Restaurantes,Restaurante e Similares
mega3,42.500.384/0001-51,Utilidade Pública,Energia Elétrica,Energia Elétrica
melk3,12.181.987/0001-77,Consumo Cíclico,Construção Civil,Incorporações
merc3,33.040.601/0001-87,Financeiro e Outros,Intermediários Financeiros,Soc. Crédito e Financiamento
merc4,33.040.601/0001-87,Financeiro e Outros,Intermediários Financeiros,Soc. Crédito e Financiamento
mgel3,61.065.298/0001-02,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
mgel4,61.065.298/0001-02,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
mglu3,47.960.950/0001-21,Consumo Cíclico,Comércio,Eletrodomésticos
mils3,27.093.558/0001-15,Bens Industriais,Serviços,Serviços Diversos
mlas3,59.717.553/0001-02,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
mmxm3,02.762.115/0001-49,Materiais Básicos,Mineração,Minerais Metálicos
mndl3,88.610.191/0001-54,Consumo Cíclico,Tecidos. Vestuário e Calçados,Acessórios
mnpr3,90.076.886/0001-40,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados
moar3,33.102.476/0001-92,Financeiro e Outros,Holdings Diversificadas,Holdings Diversificadas
modl11,30.723.886/0001-62,Financeiro e Outros,Intermediários Financeiros,Bancos
modl3,30.723.886/0001-62,Financeiro e Outros,Intermediários Financeiros,Bancos
modl4,30.723.886/0001-62,Financeiro e Outros,Intermediários Financeiros,Bancos
mosi3,09.083.175/0001-84,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
movi3,21.314.559/0001-66,Consumo Cíclico,Diversos,Aluguel de carros
mrfg3,03.853.896/0001-40,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados
mrsa3b,01.417.222/0001-77,Bens Industriais,Transporte,Transporte Ferroviário
mrsa5b,01.417.222/0001-77,Bens Industriais,Transporte,Transporte Ferroviário
mrsa6b,01.417.222/0001-77,Bens Industriais,Transporte,Transporte Ferroviário
mrve3,08.343.492/0001-20,Consumo Cíclico,Construção Civil,Incorporações
mspa3,60.730.348/0001-66,Consumo Cíclico,Mídia,Jornais. Livros e Revistas
mspa4,60.730.348/0001-66,Consumo Cíclico,Mídia,Jornais. Livros e Revistas
msro3,08.795.211/0001-70,Consumo Cíclico,Diversos,Aluguel de carros
mtig3,80.227.184/0001-66,Materiais Básicos,Embalagens,Embalagens
mtig4,80.227.184/0001-66,Materiais Básicos,Embalagens,Embalagens
mtre3,07.882.930/0001-65,Consumo Cíclico,Construção Civil,Incorporações
mtsa3,86.375.425/0001-09,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Construção e Agrícolas
mtsa4,86.375.425/0001-09,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Construção e Agrícolas
mult3,07.816.890/0001-53,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis
mwet3,84.683.671/0001-94,Bens Industriais,Material de Transporte,Material Rodoviário
mwet4,84.683.671/0001-94,Bens Industriais,Material de Transporte,Material Rodoviário
mypk3,61.156.113/0001-75,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas
