acao,cnpj,setor,subsetor,segmento
nafg3,61.067.161/0001-97,Consumo Cíclico,Utilidades Domésticas,Utensílios Domésticos
nafg4,61.067.161/0001-97,Consumo Cíclico,Utilidades Domésticas,Utensílios Domésticos
nemo3,60.651.809/0001-05,Materiais Básicos,Madeira e Papel,Papel e Celulose
nemo5,60.651.809/0001-05,Materiais Básicos,Madeira e Papel,Papel e Celulose
nemo6,60.651.809/0001-05,Materiais Básicos,Madeira e Papel,Papel e Celulose
neoe3,01.083.200/0001-18,Utilidade Pública,Energia Elétrica,Energia Elétrica
nexp3,08.613.550/0001-98,Financeiro e Outros,Exploração de Imóveis,Intermediação Imobiliária
ngrd3,10.139.870/0001-08,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
ninj3,14.127.813/0001-51,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
nord3,60.884.319/0001-59,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
nrtq3,29.950.060/0001-57,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
ntco3,32.785.497/0001-97,Consumo não Cíclico,Produtos de Uso Pessoal e de Limpeza,Produtos de Uso Pessoal
nutr3,51.128.999/0001-90,Materiais Básicos,Químicos,Fertilizantes e Defensivos
oder4,97.191.902/0001-94,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos
odpv3,58.119.199/0001-51,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
ofsa3,20.258.278/0001-70,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
ogxp3,07.957.093/0001-96,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
oibr3,76.535.764/0001-43,Comunicações,Telecomunicações,Telecomunicações
oibr4,76.535.764/0001-43,Comunicações,Telecomunicações,Telecomunicações
omge3,09.149.503/0001-06,Utilidade Pública,Energia Elétrica,Energia Elétrica
onco3,12.104.241/0004-02,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
opct3,09.114.805/0001-30,Bens Industriais,Transporte,Transporte Hidroviário
orvr3,11.421.994/0001-36,Utilidade Pública,Água e Saneamento,Água e Saneamento
osxb3,09.112.685/0001-32,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Equipamentos e Serviços
pard3,19.378.769/0001-76,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
pati3,92.693.019/0001-89,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
pati4,92.693.019/0001-89,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
pcar3,47.508.411/0001-56,Consumo não Cíclico,Comércio e Distribuição,Alimentos
pcar4,47.508.411/0001-56,Consumo não Cíclico,Comércio e Distribuição,Alimentos
pdgr3,02.950.811/0001-89,Consumo Cíclico,Construção Civil,Incorporações
pdtc3,02.365.069/0001-44,Financeiro e Outros,Serviços Financeiros Diversos,Serviços Financeiros Diversos
peab3,01.938.783/0001-11,Financeiro e Outros,Holdings Diversificadas,Holdings Diversificadas
peab4,01.938.783/0001-11,Financeiro e Outros,Holdings Diversificadas,Holdings Diversificadas
petr3,33.000.167/0001-01,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
petr4,33.000.167/0001-01,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
petz3,18.328.118/0001-09,Consumo Cíclico,Comércio,Produtos Diversos
pfrm3,45.453.214/0001-51,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
pgmn3,06.626.253/0001-51,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
pine3,62.144.175/0001-20,Financeiro e Outros,Intermediários Financeiros,Bancos
pine4,62.144.175/0001-20,Financeiro e Outros,Intermediários Financeiros,Bancos
plas3,51.928.174/0001-50,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas
plpl3,24.230.275/0001-80,Consumo Cíclico,Construção Civil,Incorporações
pmam3,60.398.369/0004-79,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Cobre
pnvl3,92.665.611/0001-77,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
pnvl4,92.665.611/0001-77,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
pomo3,88.611.835/0001-29,Bens Industriais,Material de Transporte,Material Rodoviário
pomo4,88.611.835/0001-29,Bens Industriais,Material de Transporte,Material Rodoviário
port3,33.130.691/0001-05,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem
posi3,81.243.735/0001-48,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
powe3,26.735.020/0001-02,Utilidade Pública,Energia Elétrica,Energia Elétrica
ppar3,59.789.545/0001-71,Financeiro e Outros,Outros,Outros
ppla11,15.073.274/0001-88,Financeiro e Outros,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos
prio3,10.629.105/0001-68,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
prnr3,18.593.815/0001-97,Bens Industriais,Serviços,Serviços Diversos
pssa3,02.149.205/0001-69,Financeiro e Outros,Previdência e Seguros,Seguradoras
ptbl3,83.475.913/0001-91,Bens Industriais,Construção e Engenharia,Produtos para Construção
ptca11,08.574.411/0001-00,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
ptca3,08.574.411/0001-00,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
ptnt3,88.613.658/0001-10,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
ptnt4,88.613.658/0001-10,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
qual3,11.992.680/0001-93,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
qusw3,35.791.391/0001-94,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
qvqp3b,01.851.771/0001-55,Financeiro e Outros,Outros,Outros
radl3,61.585.865/0001-51,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos
rail3,02.387.241/0001-60,Bens Industriais,Transporte,Transporte Ferroviário
raiz4,33.453.598/0001-23,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
rani3,92.791.243/0001-03,Materiais Básicos,Embalagens,Embalagens
rani4,92.791.243/0001-03,Materiais Básicos,Embalagens,Embalagens
rapt3,89.086.144/0001-16,Bens Industriais,Material de Transporte,Material Rodoviário
rapt4,89.086.144/0001-16,Bens Industriais,Material de Transporte,Material Rodoviário
rcsl3,91.333.666/0001-17,Bens Industriais,Material de Transporte,Material Rodoviário
rcsl4,91.333.666/0001-17,Bens Industriais,Material de Transporte,Material Rodoviário
rdni3,67.010.660/0001-24,Consumo Cíclico,Construção Civil,Incorporações
rdor3,06.047.087/0001-39,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
recv3,03.342.704/0001-30,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
rede3,61.584.140/0001-49,Utilidade Pública,Energia Elétrica,Energia Elétrica
rent3,16.670.085/0001-55,Consumo Cíclico,Diversos,Aluguel de carros
rlog3,17.346.997/0001-39,Bens Industriais,Transporte,Transporte Ferroviário
rnew11,08.534.605/0001-74,Utilidade Pública,Energia Elétrica,Energia Elétrica
rnew3,08.534.605/0001-74,Utilidade Pública,Energia Elétrica,Energia Elétrica
rnew4,08.534.605/0001-74,Utilidade Pública,Energia Elétrica,Energia Elétrica
romi3,56.720.428/0001-63,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
rpad3,17.167.396/0001-69,Financeiro e Outros,Intermediários Financeiros,Bancos
rpad5,17.167.396/0001-69,Financeiro e Outros,Intermediários Financeiros,Bancos
rpad6,17.167.396/0001-69,Financeiro e Outros,Intermediários Financeiros,Bancos
rpmg3,33.412.081/0001-96,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
rrrp3,12.091.809/0001-55,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
rsid3,61.065.751/0001-80,Consumo Cíclico,Construção Civil,Incorporações
rsul3,85.778.074/0001-06,Bens Industriais,Material de Transporte,Material Rodoviário
rsul4,85.778.074/0001-06,Bens Industriais,Material de Transporte,Material Rodoviário
sanb11,90.400.888/0001-42,Financeiro e Outros,Intermediários Financeiros,Bancos
sanb3,90.400.888/0001-42,Financeiro e Outros,Intermediários Financeiros,Bancos
sanb4,90.400.888/0001-42,Financeiro e Outros,Intermediários Financeiros,Bancos
sapr11,76.484.013/0001-45,Utilidade Pública,Água e Saneamento,Água e Saneamento
sapr3,76.484.013/0001-45,Utilidade Pública,Água e Saneamento,Água e Saneamento
sapr4,76.484.013/0001-45,Utilidade Pública,Água e Saneamento,Água e Saneamento
sbfg3,13.217.485/0001-11,Consumo Cíclico,Comércio,Produtos Diversos
sbsp3,43.776.517/0001-80,Utilidade Pública,Água e Saneamento,Água e Saneamento
scar3,29.780.061/0001-09,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis
sedu3,02.541.982/0001-54,Consumo Cíclico,Diversos,Serviços Educacionais
seer3,04.986.320/0001-13,Consumo Cíclico,Diversos,Serviços Educacionais
seql3,01.599.101/0001-93,Bens Industriais,Transporte,Logística
sgps3,07.718.269/0001-57,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
show3,02.860.694/0001-62,Consumo Cíclico,Viagens e Lazer,Produção de Eventos e Shows
shul3,84.693.183/0001-68,Bens Industriais,Máquinas e Equipamentos,Motores . Compressores e Outros
shul4,84.693.183/0001-68,Bens Industriais,Máquinas e Equipamentos,Motores . Compressores e Outros
simh3,07.415.333/0001-20,Financeiro e Outros,Holdings Diversificadas,Holdings Diversificadas
slce3,89.096.457/0001-55,Consumo não Cíclico,Agropecuária,Agricultura
sled3,60.500.139/0001-26,Consumo Cíclico,Comércio,Produtos Diversos
sled4,60.500.139/0001-26,Consumo Cíclico,Comércio,Produtos Diversos
smft3,07.594.978/0001-78,Consumo Cíclico,Viagens e Lazer,Atividades Esportivas
smls3,05.730.375/0001-20,Consumo Cíclico,Diversos,Programas de Fidelização
smto3,51.466.860/0001-56,Consumo não Cíclico,Alimentos Processados,Açucar e Alcool
snsy3,14.807.945/0001-24,Materiais Básicos,Materiais Diversos,Materiais Diversos
snsy5,14.807.945/0001-24,Materiais Básicos,Materiais Diversos,Materiais Diversos
snsy6,14.807.945/0001-24,Materiais Básicos,Materiais Diversos,Materiais Diversos
soja3,10.807.374/0001-77,Consumo não Cíclico,Agropecuária,Agricultura
soma3,10.285.590/0001-08,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados
sond3,33.386.210/0001-19,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
sond5,33.386.210/0001-19,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
sond6,33.386.210/0001-19,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
sprt3b,02.338.534/0001-58,Financeiro e Outros,Outros,Outros
sqia3,04.065.791/0001-99,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
stbp3,02.762.121/0001-04,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem
stkf3,00.622.416/0001-41,Consumo Cíclico,Viagens e Lazer,Atividades Esportivas
sttr3,91.495.499/0001-00,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Construção e Agrícolas
sula11,29.978.814/0001-87,Financeiro e Outros,Previdência e Seguros,Seguradoras
sula3,29.978.814/0001-87,Financeiro e Outros,Previdência e Seguros,Seguradoras
sula4,29.978.814/0001-87,Financeiro e Outros,Previdência e Seguros,Seguradoras
suzb3,16.404.287/0001-55,Materiais Básicos,Madeira e Papel,Papel e Celulose
syne3,08.801.621/0001-86,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis
taee11,07.859.971/0001-30,Utilidade Pública,Energia Elétrica,Energia Elétrica
taee3,07.859.971/0001-30,Utilidade Pública,Energia Elétrica,Energia Elétrica
taee4,07.859.971/0001-30,Utilidade Pública,Energia Elétrica,Energia Elétrica
tasa3,92.781.335/0001-02,Bens Industriais,Máquinas e Equipamentos,Armas e Munições
tasa4,92.781.335/0001-02,Bens Industriais,Máquinas e Equipamentos,Armas e Munições
tcno3,33.111.246/0001-90,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
tcno4,33.111.246/0001-90,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
tcsa3,08.065.557/0001-12,Consumo Cíclico,Construção Civil,Incorporações
tecn3,09.295.063/0001-97,Consumo Cíclico,Tecidos. Vestuário e Calçados,Acessórios
teka3,82.636.986/0001-55,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
teka4,82.636.986/0001-55,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
telb3,00.336.701/0001-04,Comunicações,Telecomunicações,Telecomunicações
telb4,00.336.701/0001-04,Comunicações,Telecomunicações,Telecomunicações
tend3,71.476.527/0001-35,Consumo Cíclico,Construção Civil,Incorporações
tesa3,05.799.312/0001-20,Consumo não Cíclico,Agropecuária,Agricultura
tfco4,59.418.806/0001-47,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados
tgma3,02.351.144/0001-18,Bens Industriais,Transporte,Transporte Rodoviário
tiet11,04.128.563/0001-10,Utilidade Pública,Energia Elétrica,Energia Elétrica
tiet3,04.128.563/0001-10,Utilidade Pública,Energia Elétrica,Energia Elétrica
tiet4,04.128.563/0001-10,Utilidade Pública,Energia Elétrica,Energia Elétrica
tims3,02.421.421/0001-11,Comunicações,Telecomunicações,Telecomunicações
tkno3,33.467.572/0001-34,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
tkno4,33.467.572/0001-34,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
tots3,53.113.791/0001-22,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
toyb3,22.770.366/0001-82,Consumo Cíclico,Viagens e Lazer,Brinquedos e Jogos
toyb4,22.770.366/0001-82,Consumo Cíclico,Viagens e Lazer,Brinquedos e Jogos
tpis3,03.014.553/0001-91,Bens Industriais,Transporte,Exploração de Rodovias
trad3,26.345.998/0001-50,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
tris3,08.811.643/0001-27,Consumo Cíclico,Construção Civil,Incorporações
trpl3,02.998.611/0001-04,Utilidade Pública,Energia Elétrica,Energia Elétrica
trpl4,02.998.611/0001-04,Utilidade Pública,Energia Elétrica,Energia Elétrica
tten3,94.813.102/0001-70,Consumo não Cíclico,Agropecuária,Agricultura
tupy3,84.683.374/0001-49,Bens Industriais,Material de Transporte,Material Rodoviário
txrx3,82.982.075/0001-80,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
txrx4,82.982.075/0001-80,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
ucas3,90.441.460/0001-48,Consumo Cíclico,Utilidades Domésticas,Móveis
ugpa3,33.256.439/0001-39,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
unip3,33.958.695/0001-78,Materiais Básicos,Químicos,Químicos Diversos
unip5,33.958.695/0001-78,Materiais Básicos,Químicos,Químicos Diversos
unip6,33.958.695/0001-78,Materiais Básicos,Químicos,Químicos Diversos
usim3,60.894.730/0001-05,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
usim5,60.894.730/0001-05,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
usim6,60.894.730/0001-05,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
vale3,33.592.510/0001-54,Materiais Básicos,Mineração,Minerais Metálicos
vamo3,23.373.000/0001-32,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Construção e Agrícolas
vbbr3,34.274.233/0001-02,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
viia3,33.041.260/0652-90,Consumo Cíclico,Comércio,Eletrodomésticos
vitt3,45.365.558/0001-09,Materiais Básicos,Químicos,Fertilizantes e Defensivos
viva3,33.839.910/0001-11,Consumo Cíclico,Tecidos. Vestuário e Calçados,Acessórios
vivr3,67.571.414/0001-41,Consumo Cíclico,Construção Civil,Incorporações
vivt3,02.558.157/0001-62,Comunicações,Telecomunicações,Telecomunicações
vivt4,02.558.157/0001-62,Comunicações,Telecomunicações,Telecomunicações
vlid3,33.113.309/0001-47,Bens Industriais,Serviços,Serviços Diversos
vspt3,00.924.429/0001-75,Bens Industriais,Transporte,Transporte Ferroviário
vspt4,00.924.429/0001-75,Bens Industriais,Transporte,Transporte Ferroviário
vulc3,50.926.955/0001-42,Consumo Cíclico,Tecidos. Vestuário e Calçados,Calçados
vveo3,12.420.164/0001-57,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
wege3,84.429.695/0001-11,Bens Industriais,Máquinas e Equipamentos,Motores . Compressores e Outros
west3,14.776.142/0001-50,Consumo Cíclico,Comércio,Produtos Diversos
whrl3,59.105.999/0001-86,Consumo Cíclico,Comércio,Eletrodomésticos
whrl4,59.105.999/0001-86,Consumo Cíclico,Comércio,Eletrodomésticos
wizs3,42.278.473/0001-03,Financeiro e Outros,Previdência e Seguros,Corretoras de Seguros
wlmm3,33.228.024/0001-51,Bens Industriais,Comércio,Material de Transporte
wlmm4,33.228.024/0001-51,Bens Industriais,Comércio,Material de Transporte
yduq3,08.807.432/0001-10,Consumo Cíclico,Diversos,Serviços Educacionais
