acao,cnpj,setor,subsetor,segmento,codigo,indice
itec3,54.526.082/0001-31,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos,itec,3
itsa4,61.532.644/0001-15,Financeiro e Outros,Intermediários Financeiros,Bancos,itsa,4
itub4,60.872.504/0001-23,Financeiro e Outros,Intermediários Financeiros,Bancos,itub,4
jall3,02.635.522/0001-95,Consumo não Cíclico,Alimentos Processados,Açucar e Alcool,jall,3
jbss3,02.916.265/0001-60,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,jbss,3
jfen3,33.035.536/0001-00,Consumo Cíclico,Construção Civil,Incorporações,jfen,3
jhsf3,08.294.224/0001-65,Consumo Cíclico,Construção Civil,Incorporações,jhsf,3
jopa4,87.456.562/0001-22,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos,jopa,4
jslg3,52.548.435/0001-79,Bens Industriais,Transporte,Transporte Rodoviário,jslg,3
kepl3,91.983.056/0001-69,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,kepl,3
klbn11,89.637.490/0001-45,Materiais Básicos,Madeira e Papel,Papel e Celulose,klbn,11
krsa3,13.270.520/0001-66,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,krsa,3
lame4,33.014.556/0001-96,Consumo Cíclico,Comércio,Produtos Diversos,lame,4
land3,40.337.136/0001-06,Consumo não Cíclico,Agropecuária,Agricultura,land,3
lavv3,26.462.693/0001-28,Consumo Cíclico,Construção Civil,Incorporações,lavv,3
lcam3,10.215.988/0001-60,Consumo Cíclico,Diversos,Aluguel de carros,lcam,3
leve3,60.476.884/0001-87,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas,leve,3
lher4,82.640.632/0001-84,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis,lher,4
ligt3,03.378.521/0001-75,Utilidade Pública,Energia Elétrica,Energia Elétrica,ligt,3
linx3,06.948.969/0001-75,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,linx,3
lipr3,01.104.937/0001-70,Utilidade Pública,Energia Elétrica,Energia Elétrica,lipr,3
ljqq3,96.418.264/0218-02,Consumo Cíclico,Comércio,Produtos Diversos,ljqq,3
llis3,49.669.856/0001-43,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados,llis,3
logg3,09.041.168/0001-10,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis,logg,3
logn3,42.278.291/0001-24,Bens Industriais,Transporte,Transporte Hidroviário,logn,3
lpsb3,08.078.847/0001-09,Financeiro e Outros,Exploração de Imóveis,Intermediação Imobiliária,lpsb,3
lren3,92.754.738/0001-62,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados,lren,3
lupa3,89.463.822/0001-12,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Equipamentos e Serviços,lupa,3
luxm4,92.660.570/0001-26,Bens Industriais,Transporte,Transporte Hidroviário,luxm,4
lvtc3,05.917.486/0001-40,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,lvtc,3
lwsa3,02.351.877/0001-52,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,lwsa,3
mapt4,93.828.986/0001-73,Financeiro e Outros,Outros,Outros,mapt,4
matd3,16.676.520/0001-59,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,matd,3
mbly3,31.553.627/0001-01,Consumo Cíclico,Comércio,Produtos Diversos,mbly,3
mdia3,07.206.816/0001-15,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos,mdia,3
mdne3,12.049.631/0001-84,Consumo Cíclico,Construção Civil,Incorporações,mdne,3
meal3,17.314.329/0001-20,Consumo Cíclico,Hoteis e Restaurantes,Restaurante e Similares,meal,3
mega3,42.500.384/0001-51,Utilidade Pública,Energia Elétrica,Energia Elétrica,mega,3
melk3,12.181.987/0001-77,Consumo Cíclico,Construção Civil,Incorporações,melk,3
merc4,33.040.601/0001-87,Financeiro e Outros,Intermediários Financeiros,Soc. Crédito e Financiamento,merc,4
mgel4,61.065.298/0001-02,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço,mgel,4
mglu3,47.960.950/0001-21,Consumo Cíclico,Comércio,Eletrodomésticos,mglu,3
mils3,27.093.558/0001-15,Bens Industriais,Serviços,Serviços Diversos,mils,3
mlas3,59.717.553/0001-02,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos,mlas,3
mmxm3,02.762.115/0001-49,Materiais Básicos,Mineração,Minerais Metálicos,mmxm,3
mndl3,88.610.191/0001-54,Consumo Cíclico,Tecidos. Vestuário e Calçados,Acessórios,mndl,3
mnpr3,90.076.886/0001-40,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,mnpr,3
moar3,33.102.476/0001-92,Financeiro e Outros,Holdings Diversificadas,Holdings Diversificadas,moar,3
modl11,30.723.886/0001-62,Financeiro e Outros,Intermediários Financeiros,Bancos,modl,11
mosi3,09.083.175/0001-84,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,mosi,3
movi3,21.314.559/0001-66,Consumo Cíclico,Diversos,Aluguel de carros,movi,3
mrfg3,03.853.896/0001-40,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,mrfg,3
mrve3,08.343.492/0001-20,Consumo Cíclico,Construção Civil,Incorporações,mrve,3
mspa4,60.730.348/0001-66,Consumo Cíclico,Mídia,Jornais. Livros e Revistas,mspa,4
msro3,08.795.211/0001-70,Consumo Cíclico,Diversos,Aluguel de carros,msro,3
mtig4,80.227.184/0001-66,Materiais Básicos,Embalagens,Embalagens,mtig,4
mtre3,07.882.930/0001-65,Consumo Cíclico,Construção Civil,Incorporações,mtre,3
mtsa4,86.375.425/0001-09,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Construção e Agrícolas,mtsa,4
mult3,07.816.890/0001-53,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis,mult,3
mwet4,84.683.671/0001-94,Bens Industriais,Material de Transporte,Material Rodoviário,mwet,4
mypk3,61.156.113/0001-75,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas,mypk,3
nafg4,61.067.161/0001-97,Consumo Cíclico,Utilidades Domésticas,Utensílios Domésticos,nafg,4
nemo3,60.651.809/0001-05,Materiais Básicos,Madeira e Papel,Papel e Celulose,nemo,3
neoe3,01.083.200/0001-18,Utilidade Pública,Energia Elétrica,Energia Elétrica,neoe,3
nexp3,08.613.550/0001-98,Financeiro e Outros,Exploração de Imóveis,Intermediação Imobiliária,nexp,3
ngrd3,10.139.870/0001-08,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,ngrd,3
ninj3,14.127.813/0001-51,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,ninj,3
nord3,60.884.319/0001-59,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,nord,3
nrtq3,29.950.060/0001-57,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos,nrtq,3
ntco3,32.785.497/0001-97,Consumo não Cíclico,Produtos de Uso Pessoal e de Limpeza,Produtos de Uso Pessoal,ntco,3
nutr3,51.128.999/0001-90,Materiais Básicos,Químicos,Fertilizantes e Defensivos,nutr,3
oder4,97.191.902/0001-94,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos,oder,4
odpv3,58.119.199/0001-51,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,odpv,3
ofsa3,20.258.278/0001-70,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos,ofsa,3
ogxp3,07.957.093/0001-96,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição,ogxp,3
oibr4,76.535.764/0001-43,Comunicações,Telecomunicações,Telecomunicações,oibr,4
omge3,09.149.503/0001-06,Utilidade Pública,Energia Elétrica,Energia Elétrica,omge,3
onco3,12.104.241/0004-02,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,onco,3
opct3,09.114.805/0001-30,Bens Industriais,Transporte,Transporte Hidroviário,opct,3
orvr3,11.421.994/0001-36,Utilidade Pública,Água e Saneamento,Água e Saneamento,orvr,3
osxb3,09.112.685/0001-32,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Equipamentos e Serviços,osxb,3
pard3,19.378.769/0001-76,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,pard,3
pati4,92.693.019/0001-89,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço,pati,4
pcar4,47.508.411/0001-56,Consumo não Cíclico,Comércio e Distribuição,Alimentos,pcar,4
pdgr3,02.950.811/0001-89,Consumo Cíclico,Construção Civil,Incorporações,pdgr,3
pdtc3,02.365.069/0001-44,Financeiro e Outros,Serviços Financeiros Diversos,Serviços Financeiros Diversos,pdtc,3
peab4,01.938.783/0001-11,Financeiro e Outros,Holdings Diversificadas,Holdings Diversificadas,peab,4
petr4,33.000.167/0001-01,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição,petr,4
petz3,18.328.118/0001-09,Consumo Cíclico,Comércio,Produtos Diversos,petz,3
pfrm3,45.453.214/0001-51,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos,pfrm,3
pgmn3,06.626.253/0001-51,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos,pgmn,3
pine4,62.144.175/0001-20,Financeiro e Outros,Intermediários Financeiros,Bancos,pine,4
plas3,51.928.174/0001-50,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas,plas,3
plpl3,24.230.275/0001-80,Consumo Cíclico,Construção Civil,Incorporações,plpl,3
pmam3,60.398.369/0004-79,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Cobre,pmam,3
pnvl4,92.665.611/0001-77,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos,pnvl,4
pomo4,88.611.835/0001-29,Bens Industriais,Material de Transporte,Material Rodoviário,pomo,4
port3,33.130.691/0001-05,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem,port,3
posi3,81.243.735/0001-48,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos,posi,3
powe3,26.735.020/0001-02,Utilidade Pública,Energia Elétrica,Energia Elétrica,powe,3
ppar3,59.789.545/0001-71,Financeiro e Outros,Outros,Outros,ppar,3
ppla11,15.073.274/0001-88,Financeiro e Outros,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos,ppla,11
prio3,10.629.105/0001-68,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição,prio,3
prnr3,18.593.815/0001-97,Bens Industriais,Serviços,Serviços Diversos,prnr,3
pssa3,02.149.205/0001-69,Financeiro e Outros,Previdência e Seguros,Seguradoras,pssa,3
ptbl3,83.475.913/0001-91,Bens Industriais,Construção e Engenharia,Produtos para Construção,ptbl,3
ptca11,08.574.411/0001-00,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,ptca,11
ptnt4,88.613.658/0001-10,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos,ptnt,4
qual3,11.992.680/0001-93,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,qual,3
qusw3,35.791.391/0001-94,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,qusw,3
radl3,61.585.865/0001-51,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos,radl,3
rail3,02.387.241/0001-60,Bens Industriais,Transporte,Transporte Ferroviário,rail,3
raiz4,33.453.598/0001-23,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição,raiz,4
rani4,92.791.243/0001-03,Materiais Básicos,Embalagens,Embalagens,rani,4
rapt4,89.086.144/0001-16,Bens Industriais,Material de Transporte,Material Rodoviário,rapt,4
rcsl4,91.333.666/0001-17,Bens Industriais,Material de Transporte,Material Rodoviário,rcsl,4
rdni3,67.010.660/0001-24,Consumo Cíclico,Construção Civil,Incorporações,rdni,3
rdor3,06.047.087/0001-39,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,rdor,3
recv3,03.342.704/0001-30,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição,recv,3
rede3,61.584.140/0001-49,Utilidade Pública,Energia Elétrica,Energia Elétrica,rede,3
rent3,16.670.085/0001-55,Consumo Cíclico,Diversos,Aluguel de carros,rent,3
rlog3,17.346.997/0001-39,Bens Industriais,Transporte,Transporte Ferroviário,rlog,3
rnew11,08.534.605/0001-74,Utilidade Pública,Energia Elétrica,Energia Elétrica,rnew,11
romi3,56.720.428/0001-63,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,romi,3
rpad3,17.167.396/0001-69,Financeiro e Outros,Intermediários Financeiros,Bancos,rpad,3
rpmg3,33.412.081/0001-96,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição,rpmg,3
rrrp3,12.091.809/0001-55,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição,rrrp,3
rsid3,61.065.751/0001-80,Consumo Cíclico,Construção Civil,Incorporações,rsid,3
rsul4,85.778.074/0001-06,Bens Industriais,Material de Transporte,Material Rodoviário,rsul,4
sanb11,90.400.888/0001-42,Financeiro e Outros,Intermediários Financeiros,Bancos,sanb,11
sapr11,76.484.013/0001-45,Utilidade Pública,Água e Saneamento,Água e Saneamento,sapr,11
sbfg3,13.217.485/0001-11,Consumo Cíclico,Comércio,Produtos Diversos,sbfg,3
sbsp3,43.776.517/0001-80,Utilidade Pública,Água e Saneamento,Água e Saneamento,sbsp,3
scar3,29.780.061/0001-09,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis,scar,3
sedu3,02.541.982/0001-54,Consumo Cíclico,Diversos,Serviços Educacionais,sedu,3
seer3,04.986.320/0001-13,Consumo Cíclico,Diversos,Serviços Educacionais,seer,3
seql3,01.599.101/0001-93,Bens Industriais,Transporte,Logística,seql,3
sgps3,07.718.269/0001-57,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos,sgps,3
show3,02.860.694/0001-62,Consumo Cíclico,Viagens e Lazer,Produção de Eventos e Shows,show,3
shul4,84.693.183/0001-68,Bens Industriais,Máquinas e Equipamentos,Motores . Compressores e Outros,shul,4
simh3,07.415.333/0001-20,Financeiro e Outros,Holdings Diversificadas,Holdings Diversificadas,simh,3
slce3,89.096.457/0001-55,Consumo não Cíclico,Agropecuária,Agricultura,slce,3
sled4,60.500.139/0001-26,Consumo Cíclico,Comércio,Produtos Diversos,sled,4
smft3,07.594.978/0001-78,Consumo Cíclico,Viagens e Lazer,Atividades Esportivas,smft,3
smls3,05.730.375/0001-20,Consumo Cíclico,Diversos,Programas de Fidelização,smls,3
smto3,51.466.860/0001-56,Consumo não Cíclico,Alimentos Processados,Açucar e Alcool,smto,3
snsy3,14.807.945/0001-24,Materiais Básicos,Materiais Diversos,Materiais Diversos,snsy,3
soja3,10.807.374/0001-77,Consumo não Cíclico,Agropecuária,Agricultura,soja,3
soma3,10.285.590/0001-08,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados,soma,3
sond3,33.386.210/0001-19,Bens Industriais,Construção e Engenharia,Engenharia Consultiva,sond,3
sqia3,04.065.791/0001-99,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,sqia,3
stbp3,02.762.121/0001-04,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem,stbp,3
stkf3,00.622.416/0001-41,Consumo Cíclico,Viagens e Lazer,Atividades Esportivas,stkf,3
sttr3,91.495.499/0001-00,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Construção e Agrícolas,sttr,3
sula11,29.978.814/0001-87,Financeiro e Outros,Previdência e Seguros,Seguradoras,sula,11
suzb3,16.404.287/0001-55,Materiais Básicos,Madeira e Papel,Papel e Celulose,suzb,3
syne3,08.801.621/0001-86,Financeiro e Outros,Exploração de Imóveis,Exploração de Imóveis,syne,3
taee11,07.859.971/0001-30,Utilidade Pública,Energia Elétrica,Energia Elétrica,taee,11
tasa4,92.781.335/0001-02,Bens Industriais,Máquinas e Equipamentos,Armas e Munições,tasa,4
tcno4,33.111.246/0001-90,Bens Industriais,Construção e Engenharia,Engenharia Consultiva,tcno,4
tcsa3,08.065.557/0001-12,Consumo Cíclico,Construção Civil,Incorporações,tcsa,3
tecn3,09.295.063/0001-97,Consumo Cíclico,Tecidos. Vestuário e Calçados,Acessórios,tecn,3
teka4,82.636.986/0001-55,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos,teka,4
telb4,00.336.701/0001-04,Comunicações,Telecomunicações,Telecomunicações,telb,4
tend3,71.476.527/0001-35,Consumo Cíclico,Construção Civil,Incorporações,tend,3
tesa3,05.799.312/0001-20,Consumo não Cíclico,Agropecuária,Agricultura,tesa,3
tfco4,59.418.806/0001-47,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados,tfco,4
tgma3,02.351.144/0001-18,Bens Industriais,Transporte,Transporte Rodoviário,tgma,3
tiet11,04.128.563/0001-10,Utilidade Pública,Energia Elétrica,Energia Elétrica,tiet,11
tims3,02.421.421/0001-11,Comunicações,Telecomunicações,Telecomunicações,tims,3
tkno4,33.467.572/0001-34,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço,tkno,4
tots3,53.113.791/0001-22,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,tots,3
toyb4,22.770.366/0001-82,Consumo Cíclico,Viagens e Lazer,Brinquedos e Jogos,toyb,4
tpis3,03.014.553/0001-91,Bens Industriais,Transporte,Exploração de Rodovias,tpis,3
trad3,26.345.998/0001-50,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,trad,3
tris3,08.811.643/0001-27,Consumo Cíclico,Construção Civil,Incorporações,tris,3
trpl4,02.998.611/0001-04,Utilidade Pública,Energia Elétrica,Energia Elétrica,trpl,4
tten3,94.813.102/0001-70,Consumo não Cíclico,Agropecuária,Agricultura,tten,3
tupy3,84.683.374/0001-49,Bens Industriais,Material de Transporte,Material Rodoviário,tupy,3
txrx4,82.982.075/0001-80,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos,txrx,4
ucas3,90.441.460/0001-48,Consumo Cíclico,Utilidades Domésticas,Móveis,ucas,3
ugpa3,33.256.439/0001-39,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição,ugpa,3
unip3,33.958.695/0001-78,Materiais Básicos,Químicos,Químicos Diversos,unip,3
usim3,60.894.730/0001-05,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia,usim,3
vale3,33.592.510/0001-54,Materiais Básicos,Mineração,Minerais Metálicos,vale,3
vamo3,23.373.000/0001-32,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Construção e Agrícolas,vamo,3
vbbr3,34.274.233/0001-02,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição,vbbr,3
viia3,33.041.260/0652-90,Consumo Cíclico,Comércio,Eletrodomésticos,viia,3
vitt3,45.365.558/0001-09,Materiais Básicos,Químicos,Fertilizantes e Defensivos,vitt,3
viva3,33.839.910/0001-11,Consumo Cíclico,Tecidos. Vestuário e Calçados,Acessórios,viva,3
vivr3,67.571.414/0001-41,Consumo Cíclico,Construção Civil,Incorporações,vivr,3
vivt4,02.558.157/0001-62,Comunicações,Telecomunicações,Telecomunicações,vivt,4
vlid3,33.113.309/0001-47,Bens Industriais,Serviços,Serviços Diversos,vlid,3
vspt4,00.924.429/0001-75,Bens Industriais,Transporte,Transporte Ferroviário,vspt,4
vulc3,50.926.955/0001-42,Consumo Cíclico,Tecidos. Vestuário e Calçados,Calçados,vulc,3
vveo3,12.420.164/0001-57,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,vveo,3
wege3,84.429.695/0001-11,Bens Industriais,Máquinas e Equipamentos,Motores . Compressores e Outros,wege,3
west3,14.776.142/0001-50,Consumo Cíclico,Comércio,Produtos Diversos,west,3
whrl4,59.105.999/0001-86,Consumo Cíclico,Comércio,Eletrodomésticos,whrl,4
wizs3,42.278.473/0001-03,Financeiro e Outros,Previdência e Seguros,Corretoras de Seguros,wizs,3
wlmm4,33.228.024/0001-51,Bens Industriais,Comércio,Material de Transporte,wlmm,4
yduq3,08.807.432/0001-10,Consumo Cíclico,Diversos,Serviços Educacionais,yduq,3
